imdb_id,mpaa_rating,running_time,budget,opening_wkd,gross_us,awards,genres_Action,genres_Adventure,genres_Animation,genres_Biography,genres_Comedy,genres_Crime,genres_Drama,genres_Documentary,genres_Fantasy,genres_Family,genres_History,genres_Horror,genres_Mystery,genres_Musical,genres_Music,genres_Romance,genres_Sci-Fi,genres_Sport,genres_Thriller,genres_War,genres_Western,country_United States,country_United Kingdom,country_France,country_Canada,country_India,country_other,language_English,language_French,language_Hindi,language_other,release_endtime,release_starttime,show_time_week,company,distributor
tt0383010,3,92.0,,17010125,44328238,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2223,2206,17,co0000756,Twentieth Century Fox Film Corporation
tt0401729,1,132.0,250000000.0,30180188,73058679,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2216,2201,15,co0226183,Walt Disney Studios Motion Pictures
tt0431021,1,92.0,14000000.0,17732480,49122319,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2237,2226,11,co0173285,Lionsgate
tt0443272,1,150.0,65000000.0,944308,182204440,261,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2259,2236,23,co0049348,Touchstone Pictures
tt0454876,3,127.0,120000000.0,22451514,124976634,219,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,2270,2238,32,co0017497,Fox 2000 Pictures
tt0485985,1,125.0,58000000.0,18782154,49875589,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2213,2194,19,co0000756,Twentieth Century Fox Film Corporation
tt0763831,1,91.0,40000000.0,6176280,18438149,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2212,2201,11,co0023400,Paramount Pictures
tt0770802,1,102.0,,105000,2601847,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2242,2225,17,co0314632,Freestyle Digital Media
tt0790724,1,130.0,60000000.0,15210156,80033643,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2254,2242,12,co0023400,Paramount Pictures
tt0837562,3,91.0,85000000.0,42522194,148313048,17,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2250,2230,20,co0071509,Columbia Pictures
tt0848228,1,143.0,220000000.0,207438708,623279547,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2230,2209,21,co0226183,Walt Disney Studios Motion Pictures
tt0903624,1,169.0,180000000.0,84617303,303001229,85,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2259,2241,18,co0026840,Warner Bros.
tt0938330,2,95.0,20000000.0,8023036,17529157,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,2241,2234,7,co0342335,Open Road Films (II)
tt0948470,1,136.0,230000000.0,62004688,262030663,31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2232,2218,14,co0071509,Columbia Pictures
tt0975645,1,98.0,,287715,6002708,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2253,2238,15,co0028932,Fox Searchlight Pictures
tt1024648,2,120.0,44000000.0,19458109,136019448,239,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2259,2232,27,co0026840,Warner Bros.
tt1045658,2,122.0,21000000.0,443003,132088910,212,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2265,2237,28,co0150452,"Weinstein Company, The"
tt1047540,3,105.0,25000000.0,14554053,77264926,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2263,2243,20,co0000756,Twentieth Century Fox Film Corporation
tt1071875,1,96.0,57000000.0,22115334,51774002,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2209,2198,11,co0071509,Columbia Pictures
tt1074638,1,143.0,200000000.0,88364714,304360277,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2253,2236,17,co0071509,Columbia Pictures
tt1077368,1,113.0,150000000.0,29685274,79711678,13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2223,2210,13,co0026840,Warner Bros.
tt1142977,3,87.0,39000000.0,11412213,35287788,58,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2251,2231,20,co0008970,Walt Disney Pictures
tt1183919,1,144.0,,262004,1412124,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,2223,2207,16,co0134717,Magnolia Pictures
tt1194173,1,135.0,125000000.0,38142825,113165635,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2235,2223,12,co0005073,Universal Pictures
tt1195478,2,124.0,30000000.0,10610060,28644770,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2215,2208,7,co0005073,Universal Pictures
tt1212450,2,116.0,26000000.0,10001566,37397291,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2238,2226,12,co0150452,"Weinstein Company, The"
tt1217209,3,93.0,185000000.0,66323594,237282182,63,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2245,2216,29,co0226183,Walt Disney Studios Motion Pictures
tt1222815,5,78.0,,10673748,28965459,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2222,2207,15,co0236496,Disneynature
tt1226240,2,105.0,,75279,1561577,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2253,2235,18,co0309705,Entertainment One
tt1232200,2,116.0,70000000.0,13453714,36931089,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2220,2215,5,co0071509,Columbia Pictures
tt1232829,2,109.0,42000000.0,36302612,138447667,30,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2217,2202,15,co0071509,Columbia Pictures
tt1234719,1,93.0,65000000.0,14276668,44800706,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,2250,2238,12,co0314851,FilmDistrict
tt1258972,2,95.0,15000000.0,7910980,15608545,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2241,2235,6,co0005073,Universal Pictures
tt1259521,2,95.0,30000000.0,14743614,42043633,29,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2218,2206,12,co0173285,Lionsgate
tt1276104,2,119.0,30000000.0,20801552,66468315,44,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2243,2230,13,co0110101,Sony Pictures Releasing
tt1276419,2,137.0,,38212,1545726,70,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2260,2236,24,co0134717,Magnolia Pictures
tt1277953,3,93.0,145000000.0,60316738,216366733,19,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2232,2214,18,co0023400,Paramount Pictures
tt1298649,2,102.0,68000000.0,12750297,34350553,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2232,2221,11,co0000756,Twentieth Century Fox Film Corporation
tt1307068,2,101.0,10000000.0,3822803,6619173,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2217,2216,1,co0042399,Focus Features
tt1327194,1,101.0,25000000.0,22518358,60443237,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2219,2207,12,co0026840,Warner Bros.
tt1336608,1,123.0,75000000.0,14437269,38509342,7,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2223,2215,8,co0026840,Warner Bros.
tt1343727,2,95.0,50000000.0,6278491,13401683,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,2234,2229,5,co0173285,Lionsgate
tt1345836,1,165.0,250000000.0,160887295,448130642,130,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2240,2220,20,co0026840,Warner Bros.
tt1366365,1,93.0,20000000.0,1831588,3749061,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,2230,2227,3,co0046206,Summit Entertainment
tt1371111,2,172.0,102000000.0,9612247,27098580,54,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2246,2234,12,co0026840,Warner Bros.
tt1386703,1,118.0,125000000.0,25577758,58877969,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2231,2222,9,co0071509,Columbia Pictures
tt1392170,1,142.0,78000000.0,152535747,407999255,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2226,2203,23,co0173285,Lionsgate
tt1397280,1,92.0,45000000.0,49514769,139852971,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2250,2231,19,co0000756,Twentieth Century Fox Film Corporation
tt1397514,3,94.0,79000000.0,27335363,103812241,10,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2216,2197,19,co0046718,New Line Cinema
tt1405365,2,92.0,,107785,3094687,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2240,2222,18,co0014453,Sony Pictures Classics
tt1409024,1,106.0,225000000.0,54592779,179020854,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2227,2212,15,co0071509,Columbia Pictures
tt1412386,1,124.0,10000000.0,737051,46377022,22,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,2233,2209,24,co0028932,Fox Searchlight Pictures
tt1417075,2,145.0,,27413,1038733,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2210,2197,13,co0014453,Sony Pictures Classics
tt1430615,3,107.0,40000000.0,7760205,20113965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2204,2196,8,co0005073,Universal Pictures
tt1430626,3,88.0,55000000.0,11137734,31051126,19,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2222,2208,14,co0071509,Columbia Pictures
tt1433822,1,83.0,17000000.0,2955000,4930798,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2231,2225,6,co0026840,Warner Bros.
tt1435513,2,100.0,,35656,1799187,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2229,2211,18,co0014453,Sony Pictures Classics
tt1440129,1,131.0,209000000.0,25534825,65173160,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2221,2211,10,co0005073,Universal Pictures
tt1441952,1,107.0,,225894,9025107,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2213,2201,12,co0047306,CBS Films
tt1445520,3,103.0,,47528,2007451,45,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2218,2201,17,co0014453,Sony Pictures Classics
tt1446192,3,97.0,145000000.0,23773465,103400692,37,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2257,2238,19,co0023400,Paramount Pictures
tt1446714,2,124.0,130000000.0,51050101,126464904,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2228,2214,14,co0000756,Twentieth Century Fox Film Corporation
tt1456635,2,92.0,,49076,4168144,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,2212,2204,8,co0219575,Magnet Releasing
tt1462769,3,105.0,,10822903,51853450,7,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2245,2224,21,co0226183,Walt Disney Studios Motion Pictures
tt1477855,2,94.0,,81362,6367780,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2255,2240,15,co0042399,Focus Features
tt1482459,3,86.0,70000000.0,70217070,213949505,12,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2220,2200,20,co0005073,Universal Pictures
tt1486192,2,110.0,26000000.0,7289642,16005978,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2218,2208,10,co0123433,Rogue Pictures
tt1496025,2,88.0,70000000.0,25306725,62321039,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2200,2194,6,co0010568,Screen Gems
tt1506999,2,93.0,23000000.0,8425370,18934858,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,2202,2194,8,co0142678,Relativity Media
tt1520498,5,88.0,12000000.0,443901,1064277,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2228,2226,2,co0296096,Kenn Viselman Presents
tt1524137,2,109.0,25000000.0,24349815,66489425,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,2201,2193,8,co0005073,Universal Pictures
tt1535438,1,100.0,30000000.0,14650121,63536011,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2233,2223,10,co0071509,Columbia Pictures
tt1540128,1,105.0,35000000.0,5750288,13101142,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2250,2240,10,co0314851,FilmDistrict
tt1547234,1,91.0,35000000.0,6300000,20275446,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2233,2225,8,co0071509,Columbia Pictures
tt1560747,2,144.0,32000000.0,736311,16377274,220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2254,2228,26,co0150452,"Weinstein Company, The"
tt1560985,2,83.0,,33732515,53245055,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2202,2192,10,co0306248,Insurge Pictures
tt1566501,2,145.0,12000000.0,1885608,5669081,12,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,2223,2213,10,co0328805,ARC Entertainment (II)
tt1568338,1,102.0,42000000.0,8001932,18600911,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2199,2195,4,co0046206,Summit Entertainment
tt1568921,5,94.0,,6446395,19192510,12,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2213,2198,15,co0226183,Walt Disney Studios Motion Pictures
tt1579361,1,75.0,,83200,780100,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2243,2236,7,co0400558,Submarine Deluxe
tt1582507,1,101.0,6900000.0,12287234,31607598,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2241,2229,12,co0142678,Relativity Media
tt1586265,1,110.0,40000000.0,10547068,41102171,13,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2221,2211,10,co0173285,Lionsgate
tt1588334,2,83.0,10000000.0,855709,4244155,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2210,2202,8,co0179341,Paramount Vantage
tt1591479,2,110.0,12000000.0,24476632,70011073,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,2213,2199,14,co0142678,Relativity Media
tt1592281,2,116.0,,137019,1237514,17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2229,2217,12,co0134717,Magnolia Pictures
tt1592525,1,95.0,20000000.0,6231836,14291570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2211,2206,5,co0342335,Open Road Films (II)
tt1596350,1,103.0,65000000.0,17405930,54758461,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2214,2198,16,co0000756,Twentieth Century Fox Film Corporation
tt1596365,1,95.0,17000000.0,20874072,54322273,16,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,2208,2196,12,co0047306,CBS Films
tt1598828,1,91.0,40000000.0,11515790,26404753,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2205,2195,10,co0173285,Lionsgate
tt1599348,2,115.0,85000000.0,40172720,126149655,6,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2210,2197,13,co0005073,Universal Pictures
tt1601913,2,117.0,25000000.0,19665101,51533608,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2205,2195,10,co0342335,Open Road Films (II)
tt1602098,2,113.0,,696166,3014541,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,2210,2195,15,co0192696,LD Entertainment
tt1602620,1,127.0,8900000.0,68266,6738954,157,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,2262,2242,20,co0014453,Sony Pictures Classics
tt1605630,2,113.0,50000000.0,21514080,56724080,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2212,2205,7,co0005073,Universal Pictures
tt1606389,1,104.0,30000000.0,41202458,125014030,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,2210,2197,13,co0010568,Screen Gems
tt1611224,2,105.0,69000000.0,16306974,37516013,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2228,2216,12,co0000756,Twentieth Century Fox Film Corporation
tt1614989,2,100.0,30000000.0,43013,1196752,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2223,2208,15,co0134717,Magnolia Pictures
