imdb_id,gross,avg_like_cnt_t1,avg_like_cnt_t2,avg_like_cnt_t3,avg_like_cnt,avg_com_cnt_t1,avg_com_cnt_t2,avg_com_cnt_t3,avg_com_cnt,avg_share_cnt_t1,avg_share_cnt_t2,avg_share_cnt_t3,avg_share_cnt,avg_star_rating,avg_sen_score,avg_sen_score_2,avg_sen_score_3,pos_rate,neg_rate,promotion_clusters
tt0443272,182000000,1504.46,2976.26,2561.0,2561.0,179.456,231.841,217.061,217.061,422.025,374.915,388.207,388.207,4.56796,7.786906672,11.49736644,0.534485428,0.926761976,0.073238024,1
tt0454876,125000000,2707.39,7055.85,5300.5,5332.88,117.477,295.238,223.482,222.925,590.091,961.638,811.656,806.142,4.40385,8.919923404,14.43465046,0.461820061,0.963525836,0.036474164,1
tt0485985,50000000,0.0337079,0.0955056,0.0723742,0.106775,0.0,0.0238764,0.0150044,0.0139912,0.0,0.0,0.0,0.0,4.61655,10.37109531,13.29025271,0.68106491,0.947292419,0.052707581,1
tt0770802,2600000,56.896,85.5484,71.1647,101.269,8.08,10.6774,9.37349,10.7463,29.576,18.4355,24.0281,35.2799,4.41667,12.77857273,16.86363636,0.532713636,0.863636364,0.136363636,1
tt1024648,136000000,270.239,1612.07,1138.9,1164.98,24.6418,127.919,91.5,83.9511,42.2836,165.317,121.932,109.956,4.77719,7.21919736,12.12907957,0.4816652,0.954162083,0.045837917,1
tt1183919,1400000,1152.29,4114.64,2922.24,4440.27,110.78,147.157,132.231,168.565,349.976,1452.29,1062.88,1344.54,4.95,25.00753846,27.53846154,0.772576923,0.923076923,0.076923077,1
tt1222815,29000000,88.625,177.216,128.313,139.271,8.34375,20.0,14.2239,14.3529,39.0,77.7297,56.2836,53.2941,4.29737,16.01256741,20.31962025,0.65633038,0.949367089,0.050632911,1
tt1226240,1600000,46.4889,57.8208,54.4437,55.0526,9.95556,6.20755,7.3245,7.32895,9.33333,5.27358,6.48344,6.44079,4.54545,10.08282727,15.63636364,0.363945455,0.909090909,0.090909091,1
tt1276419,1500000,31.8387,57.7423,51.4688,60.518,2.45161,3.07217,2.92188,3.45324,9.87097,4.14433,5.53125,6.22302,4.61111,10.30398889,13.11111111,0.6556,0.944444444,0.055555556,1
tt1327194,60000000,1357.68,2610.22,1663.64,5968.51,93.6286,105.392,95.8645,165.967,134.067,222.294,157.168,495.649,4.34921,17.93219306,21.37152778,0.716788542,0.958333333,0.041666667,1
tt1371111,27000000,912.36,1860.37,1329.77,1705.62,57.48,136.407,92.2313,99.1977,304.44,288.271,297.321,320.384,3.60151,7.883040707,10.27617801,0.454358639,0.812827225,0.187172775,1
tt1392170,408000000,4509.54,20859.6,10589.3,30306.6,401.865,1200.29,696.853,846.384,475.354,1292.15,771.885,1823.05,4.39577,8.847864064,11.28480204,0.593250208,0.882662835,0.117337165,1
tt1417075,1000000,10.2778,17.3333,12.6296,12.6296,1.33333,3.0,1.88889,1.88889,4.16667,1.33333,3.22222,3.22222,4.6,0.8414,-0.375,0.064025,0.5,0.5,1
tt1430615,20000000,342.667,396.909,361.312,345.69,40.4048,39.5,40.0938,31.27,71.6667,45.6818,62.7344,57.19,4.31455,16.9376288,20.85869565,0.659720109,0.940217391,0.059782609,1
tt1446192,103000000,3188.92,8271.95,5672.54,6556.52,109.554,320.397,212.178,234.572,227.64,502.298,362.041,369.244,4.59419,9.728292762,13.53558504,0.593027744,0.956574186,0.043425814,1
tt1520498,1100000,4.9837,12.5,6.93385,7.91159,1.91848,1.90541,1.68482,1.90854,0.173913,0.756757,0.284047,0.359756,3.90909,12.55948308,14.72307692,0.570955385,0.846153846,0.153846154,1
tt1560747,16000000,3.0,33.4348,27.4815,76.9,0.2,3.21739,2.66667,4.725,2.6,5.65217,5.2963,7.525,2.27946,5.241484746,7.929121726,0.246172727,0.707241911,0.292758089,1
tt1566501,5700000,323.573,506.326,405.836,525.19,20.7079,43.6947,31.6393,41.652,112.27,87.3895,96.9344,98.1612,4.796,14.22680177,16.84513274,0.619102212,0.867256637,0.132743363,1
tt1568921,19000000,210.562,404.487,314.7,676.926,32.3125,42.2308,36.7571,43.6543,19.875,32.1026,26.3286,65.9136,4.25246,12.49288046,14.87739464,0.674633716,0.927203065,0.072796935,1
tt1579361,780000,28.4816,121.231,31.8529,73.3354,2.65552,10.3846,2.94444,4.59783,12.495,27.6923,13.0163,25.3494,4.5625,5.794646667,13.66666667,0.259686667,0.933333333,0.066666667,1
tt1596365,54000000,359.378,1681.73,666.007,895.03,57.2,176.06,88.3137,87.8416,25.0267,113.381,48.9739,48.9554,3.90244,5.176061141,7.529891304,0.309082065,0.733695652,0.266304348,1
tt1601913,52000000,86.4233,321.926,137.767,273.979,20.9693,66.5,33.5463,39.2456,8.93865,20.4559,11.2863,20.8612,3.23173,4.80378324,5.997750281,0.267355118,0.689538808,0.310461192,1
tt1602098,3000000,32.2208,89.1765,41.6129,41.8835,4.74026,14.2941,6.43011,6.38835,2.98701,15.8824,5.12903,5.20388,4.11364,15.654095,19.775,0.549435,0.9,0.1,1
tt1602620,6700000,27.7237,354.184,134.894,132.731,2.18421,16.7895,6.9646,6.78151,7.11842,36.1053,16.9292,16.2101,3.83495,5.431787255,12.14705882,0.178336275,0.862745098,0.137254902,1
tt1606389,125000000,3261.45,4644.77,4008.25,5437.46,160.042,150.054,158.604,166.108,317.387,161.429,242.731,316.883,3.9959,11.34159298,13.54102259,0.64884887,0.912009512,0.087990488,1
tt1615065,47000000,150.349,727.045,369.886,445.175,12.6147,75.9552,36.7273,35.1266,47.0183,99.5821,67.0284,62.8472,3.61212,8.684473502,11.50157729,0.357262145,0.750788644,0.249211356,1
tt1629757,6000000,106.524,172.024,128.358,247.804,9.13415,10.2195,9.49593,13.2157,26.6951,36.7561,30.0488,48.8366,4.63964,22.06780385,26.14423077,0.692336538,0.961538462,0.038461538,1
tt1649419,19000000,203.647,971.419,806.203,791.833,11.2941,54.5968,45.2785,46.1905,54.0,102.597,92.1392,96.5357,4.54342,4.899088945,9.793969849,0.295742714,0.859296482,0.140703518,1
tt1659337,18000000,1357.21,7023.39,3553.07,4669.18,73.0992,126.0,93.3884,103.607,127.347,504.333,271.869,409.283,4.69837,13.41423324,18.29545455,0.591825284,0.960227273,0.039772727,1
tt1673434,292000000,71757.9,224797.0,100116.0,106375.0,2811.53,3635.04,2970.04,2776.69,4832.87,12522.6,6226.51,6958.06,4.79914,8.255777544,10.95729239,0.658358883,0.946685276,0.053314724,1
tt1700844,1100000,0.0,0.0,0.0,353.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,16.0,2.74074,9.854253846,12.19230769,0.370453846,0.769230769,0.230769231,1
tt1706593,65000000,362.033,1130.52,691.385,801.133,144.37,313.696,216.938,221.067,44.3804,46.3333,45.2174,46.3556,3.52874,11.08688265,13.74939759,0.440770602,0.795180723,0.204819277,1
tt1707386,149000000,6739.59,15618.1,10661.3,9835.38,270.275,623.468,427.353,395.017,1213.19,1196.3,1226.24,1090.25,4.54254,7.91086717,11.09109357,0.564949831,0.925366404,0.074633596,1
tt1716777,12000000,38.8642,207.446,79.8584,479.866,4.31482,12.4308,6.34071,24.2213,14.1235,157.985,46.854,199.98,4.14286,16.56011695,19.89830508,0.604855085,0.898305085,0.101694915,1
tt1735898,155000000,2071.78,3080.82,2525.61,2477.72,85.3235,166.431,119.851,133.352,246.216,182.338,228.224,202.886,3.87052,9.748310808,12.1281337,0.607493036,0.885793872,0.114206128,1
tt1753813,72000,12.95,23.3333,12.95,17.2809,1.025,1.58333,1.025,1.55056,2.875,6.41667,2.875,2.73034,2.81818,9.577654545,14.63636364,0.293754545,0.727272727,0.272727273,1
tt1758610,525000,168.263,633.921,168.263,279.903,8.10127,28.8947,8.10127,13.3677,18.1835,68.3421,18.1835,35.5895,4.95556,18.72169659,21.36363636,0.836639773,1.0,0.0,1
tt1764183,7900000,25.2632,217.846,103.5,101.061,4.94737,48.3077,22.5625,22.0,5.05263,36.6923,17.9062,17.3939,3.96104,16.26518,23.64,0.514245333,0.893333333,0.106666667,1
tt1772925,2600000,34.2761,122.404,75.4304,239.323,3.25153,13.3205,8.20253,12.2455,7.1411,15.2051,11.1108,28.9705,4.15789,13.8494,17.6,0.65788,0.9,0.1,1
tt1781769,13000000,280.517,408.567,350.914,368.219,14.9272,18.2622,16.8218,17.0365,48.7417,47.5915,49.1254,47.9362,3.36508,9.275622314,13.58264463,0.450691322,0.892561983,0.107438017,1
tt1787988,2700000,274.765,536.482,337.568,232.27,27.1294,118.778,48.8468,32.5225,58.1294,64.1111,59.9279,39.2753,4.0241,9.079107595,13.44303797,0.501106329,0.911392405,0.088607595,1
tt1790885,96000000,940.0,2191.52,1800.59,1760.78,59.2857,119.519,99.8936,98.7576,184.048,151.847,164.005,159.707,4.35844,3.981032022,9.341370558,0.268598942,0.881556684,0.118443316,1
tt1800741,35000000,1027.36,938.545,965.0,800.118,139.786,45.8485,73.8298,56.9079,856.0,299.909,465.553,337.671,4.47619,21.09921397,26.53676471,0.686513971,0.977941176,0.022058824,1
tt1827512,1400000,0.6875,1.66667,1.31461,1.61856,0.0,0.473684,0.303371,0.319588,0.0,0.157895,0.101124,0.0927835,3.6,5.801681818,6.909090909,0.223181818,0.636363636,0.363636364,1
tt1838544,12000000,252.75,301.667,282.1,270.579,19.5,28.3333,24.8,29.8947,29.0,23.8333,25.9,19.5789,3.6,16.0182623,19.1928663,0.7632697,0.8681862,0.1318138,1
tt1840417,11000000,220.281,349.702,262.818,398.859,25.9062,21.383,24.4196,25.4417,50.0,43.1489,47.7483,62.3398,3.63218,10.34943235,13.72352941,0.473564118,0.841176471,0.158823529,1
tt1853728,163000000,638.099,5111.99,1965.37,1914.37,34.821,266.888,103.669,99.4214,211.504,577.922,320.21,303.374,4.62197,4.774319043,9.185918316,0.373419544,0.896016036,0.103983964,1
tt1855199,41000000,258.849,1107.76,603.345,703.768,12.4651,49.3729,27.453,33.3129,20.8895,45.9153,31.1498,36.5065,4.41732,7.917037136,11.30582524,0.510993083,0.887135922,0.112864078,1
tt1870529,5300000,63.1429,161.92,82.1385,83.1818,12.0381,31.04,15.6923,15.5245,19.619,29.68,21.5538,20.8601,4.31522,12.62343409,15.72727273,0.550417045,0.886363636,0.113636364,1
tt1876451,24000000,4329.26,13257.9,6285.74,7116.8,117.453,338.103,167.133,158.18,381.391,691.359,445.47,325.756,4.54839,12.49669422,14.9203125,0.754780938,0.965625,0.034375,1
tt1907668,94000000,1640.06,3717.17,3122.11,3140.36,82.4839,179.169,151.989,155.43,135.355,227.746,200.14,205.243,4.1531,7.213288329,10.52310427,0.480296149,0.876777251,0.123222749,1
tt1954352,1800000,111.323,382.18,163.223,196.307,23.0758,54.6742,29.4386,29.3016,15.4494,44.3596,21.3682,23.7821,4.64,23.02225116,25.62790698,0.744467442,0.930232558,0.069767442,1
tt1985017,3300000,50.0,96.75,76.7143,76.7143,16.3333,44.0,32.1429,32.1429,61.3333,25.0,40.5714,40.5714,4.47791,12.66431475,16.04918033,0.556759426,0.87704918,0.12295082,1
tt2008513,894000,88.4364,74.6909,84.7315,236.146,5.78182,6.89091,6.14198,9.22486,54.6409,18.0273,43.1142,39.638,4.0,16.149075,19.5,0.71945,1.0,0.0,1
tt2053352,1000000,4.0,8.4,6.58824,7.875,0.214286,0.75,0.529412,0.611111,1.0,1.65,1.38235,1.56944,4.81818,16.303,20.63636364,0.726818182,1.0,0.0,1
tt2073016,1200000,16.5484,8.83721,12.0676,35.3684,4.22581,1.55814,2.67568,4.30526,9.3871,0.953488,4.48649,5.98947,4.91667,16.79390833,22.25,0.739558333,1.0,0.0,1
tt2083383,36000000,599.0,1329.32,1064.53,927.899,61.68,86.0488,78.1406,64.764,105.56,110.0,110.109,98.8202,4.348,13.75890062,17.01859504,0.702217562,0.95661157,0.04338843,1
tt2091473,7600000,87.2615,76.7778,83.67,85.5124,16.6308,45.25,25.51,24.4793,24.9077,15.2778,21.58,21.5041,3.30435,9.362447015,13.26119403,0.476312687,0.858208955,0.141791045,1
tt2125435,13000000,52.7949,345.289,310.358,341.567,4.97436,22.0635,20.0455,21.4611,16.5128,60.0762,55.1364,55.8731,4.0,7.649711905,13.16190476,0.26889381,0.828571429,0.171428571,1
tt2125608,3700000,22.1667,105.426,98.8954,98.8506,1.75,8.37589,7.85621,7.87662,9.0,21.1773,20.2222,20.0909,4.73438,10.96340635,15.98412698,0.513873016,0.952380952,0.047619048,1
tt2125666,2400000,10.875,17.0208,15.9825,16.3354,3.70833,3.82292,3.82456,3.90683,5.5,1.91667,2.55263,2.40994,3.30769,2.405718182,1.0,0.107518182,0.545454545,0.454545455,1
tt2176013,3000000,3152.05,5666.85,3582.76,3628.75,224.613,442.576,269.059,224.385,612.688,601.727,635.441,481.099,3.46341,8.517301333,9.426666667,0.513804,0.8,0.2,1
tt2215719,25000000,90.7212,362.068,171.392,194.503,13.8269,24.6591,17.0473,19.2848,9.00961,19.1136,12.0135,14.5894,4.39231,22.2839234,26.07446809,0.723209574,0.957446809,0.042553191,1
tt2247692,33000000,845.746,5943.83,4856.96,4292.19,54.4921,557.824,445.448,400.521,896.365,3497.8,2955.81,2199.34,4.54087,8.378223199,11.26682502,0.369972486,0.787015044,0.212984956,1
tt2359137,3300000,21.7311,330.353,57.5597,63.2867,3.17647,49.9412,8.3806,9.46,13.7311,176.529,33.1045,31.9,4.63569,15.3497764,19.20599251,0.638392884,0.917602996,0.082397004,1
tt0903624,303000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.616029829,11.33752381,0.516149829,0.920761905,0.079238095,0
tt0975645,6000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9824463,17.60185185,0.607088889,0.981481481,0.018518519,0
tt1212450,37000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.63789904,15.86091127,0.576413189,0.887290168,0.112709832,0
tt1682181,4000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.650303191,-3.776595745,-0.205835106,0.446808511,0.553191489,0
tt1792647,12000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.98547143,20.88571429,0.574814286,0.971428571,0.028571429,0
tt1996346,1100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.829454,17.5,0.59127,0.84,0.16,0
tt2053425,2100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.005947368,11.26315789,0.130694737,0.947368421,0.052631579,0
tt2073128,14000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5716,23.33333333,0.2749,1.0,0.0,0
