imdb_id,gross,release_time,duration,out_week,first_pub_before_release_week,last_pub_after_out_week,first_pub_before_release,last_pub_after_out,average_post_t1,average_post_t2,average_post_t3,average_post_t4,average_post_t5,average_post_t6,average_post_t7,video_t1,video_t2,video_t3,status_t1,status_t2,status_t3,offer,swf,photo_t1,photo_t2,photo_t3,link_t1,link_t2,link_t3,question_t1,question_t2,question_t3,na_t1,na_t2,na_t3,wall_post,created_note,created_event,added_video_t1,added_video_t2,added_video_t3,mobile_status_update_t1,mobile_status_update_t2,mobile_status_update_t3,app_created_story_t1,app_created_story_t2,app_created_story_t3,added_photos_t1,added_photos_t2,added_photos_t3,shared_story_t1,shared_story_t2,shared_story_t3,avg_like_cnt_t1,avg_like_cnt_t2,avg_like_cnt_t3,avg_like_cnt,avg_com_cnt_t1,avg_com_cnt_t2,avg_com_cnt_t3,avg_com_cnt,avg_share_cnt_t1,avg_share_cnt_t2,avg_share_cnt_t3,avg_share_cnt,avg_star_rating,avg_sen_score,avg_sen_score_2,avg_sen_score_3,pos_rate,neg_rate,review_cnt,feature_clusters
tt1629757,6000000,2234,13,2246,2208,2294,26,48,0.5,4.75,12.5,3.153846154,1.75,5.25,0.041666667,8,6,2,7,0,0,0,0,42,15,24,25,20,4,0,0,0,1,0,4,0,0,0,0,0,0,7,0,0,0,0,0,39,13,21,35,28,5,106.524,172.024,128.358,247.804,9.13415,10.2195,9.49593,13.2157,26.6951,36.7561,30.0488,48.8366,4.63964,22.06780385,26.14423077,0.692336538,0.961538462,0.038461538,104,2
tt1636826,55000000,2200,12,2211,2183,2292,17,81,0.176470588,2.25,14.25,3.833333333,5.25,3.25,0.074074074,25,16,6,11,4,0,0,0,13,15,27,20,11,6,0,0,1,7,7,3,0,0,2,0,0,1,4,1,0,0,0,0,13,10,22,44,27,14,242.913,903.136,478.83,1487.98,33.8261,99.5682,58.2857,113.477,42.6087,81.5455,56.0982,124.019,4.357,10.81321771,14.55208333,0.495426563,0.877604167,0.122395833,384,1
tt1637725,219000000,2217,18,2234,2192,2304,25,70,1.08,3.25,5.5,2.5,3.25,7.25,0.185714286,7,1,1,6,1,4,0,0,36,42,47,13,0,3,0,1,0,5,2,5,0,0,0,0,0,0,5,0,1,0,0,0,31,42,44,21,1,5,10824.5,56723.2,29422.1,32777.6,317.984,1289.23,715.625,736.012,1987.44,7441.67,4226.46,4291.43,4.21185,11.31274916,14.48861132,0.603318589,0.901542983,0.098457017,1362,1
tt1645170,60000000,2211,11,2221,2164,2198,47,-23,1.276595745,0,0,0,0,0,0,2,0,0,25,0,0,0,0,6,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,6,0,0,29,0,0,194.383,0,194.383,194.383,21.1667,0,21.1667,21.1667,44.8333,0,44.8333,44.8333,3.39643,13.27221066,17.09926471,0.459811029,0.827205882,0.172794118,272,1
tt1646987,84000000,2204,13,2216,2190,2297,14,81,0.357142857,1.5,5.75,3.076923077,4.25,0,0.148148148,9,12,3,0,0,2,0,1,18,20,23,5,5,1,2,2,0,7,8,1,0,0,0,0,0,1,0,0,2,0,1,0,13,13,15,14,18,10,477.235,1057.65,760.029,954.078,71.1765,185.45,122.956,156.301,139.294,250.575,197.397,366.932,3.67368,12.4051322,14.98870056,0.533235028,0.86440678,0.13559322,177,0
tt1648179,45000000,2232,20,2251,2217,2275,15,24,0.266666667,3.5,8.25,5.25,0,0,0.041666667,6,8,0,0,0,0,0,0,44,88,1,1,9,0,0,0,0,3,3,0,0,0,0,3,6,0,0,0,0,0,0,0,40,85,1,5,11,0,1926.49,2503.11,2359.63,2301.38,90.902,51.181,64.34,63.9108,148.392,80.8095,102.647,102.248,4.55787,11.21363234,14.82634731,0.654703992,0.974051896,0.025948104,501,1
tt1649419,19000000,2242,18,2259,2224,2305,18,46,0.055555556,0.25,3.75,3.444444444,0.5,0,0.065217391,2,8,1,0,0,0,0,0,13,53,2,2,1,2,0,0,0,1,1,0,0,0,0,2,8,0,0,0,0,0,0,0,12,52,2,2,1,3,203.647,971.419,806.203,791.833,11.2941,54.5968,45.2785,46.1905,54,102.597,92.1392,96.5357,4.54342,4.899088945,9.793969849,0.295742714,0.859296482,0.140703518,398,2
tt1655460,17000000,2199,7,2205,2183,2304,16,99,0.25,0,6,2.428571429,1,1.25,0.161616162,10,6,4,0,0,2,0,0,10,6,13,7,4,6,1,1,0,1,1,2,0,1,0,5,3,0,0,0,2,0,0,0,10,4,10,12,9,10,119.464,212.412,154.578,135.8,16.6071,21.4118,18.4222,15.3143,18.6429,21.1765,19.6,16,3.30154,8.97536,11.64,0.450628364,0.807272727,0.192727273,275,1
tt1656190,17000000,2208,8,2215,2171,2294,37,79,0.243243243,1.5,8.25,2.875,1,2.75,0.46835443,8,5,4,4,2,0,0,0,15,5,43,15,10,5,6,1,0,11,1,1,0,0,1,3,0,1,0,2,0,0,0,0,13,5,42,20,15,8,166.875,730.13,349.338,747.033,30.5417,70.3043,43.4225,48.1057,66.2083,74.2609,68.8169,83.813,4.20513,9.942647794,13.29411765,0.471358088,0.830882353,0.169117647,136,0
tt1659337,18000000,2229,21,2249,2156,2305,73,56,0.98630137,6.25,6,4.571428571,3,0.25,0.303571429,4,13,4,2,3,1,0,0,77,78,23,38,2,2,0,0,0,5,5,2,0,0,0,0,11,0,0,0,0,0,0,0,74,75,21,42,5,7,1357.21,7023.39,3553.07,4669.18,73.0992,126,93.3884,103.607,127.347,504.333,271.869,409.283,4.69837,13.41423324,18.29545455,0.591825284,0.960227273,0.039772727,352,2
tt1663143,9400000,2234,8,2241,2217,2287,17,46,0.470588235,4,7.25,5.125,1.75,3,0.456521739,10,7,2,2,0,0,0,0,23,27,38,15,6,0,3,1,0,8,4,1,0,0,0,2,0,0,2,0,0,0,0,0,13,20,36,28,17,3,2352.83,4761.41,3403.38,2711.99,87.1887,128.951,105.404,93.291,93.0189,50.3659,74.4149,57.7388,3.65753,12.06326479,15.36619718,0.50884507,0.85915493,0.14084507,71,1
tt1667889,161000000,2219,31,2249,2166,2301,53,52,1.509433962,11.25,18.75,2.580645161,0,0.25,0.25,25,9,4,28,4,0,0,0,83,44,6,50,21,4,14,2,0,17,4,1,0,0,0,10,1,1,28,4,0,0,0,0,78,40,5,67,31,7,1828.72,2754.26,2093.16,2072.56,82.655,96.65,86.6536,87.7211,300.25,452.15,343.65,342.779,4.24479,13.11978709,17.65636364,0.599465455,0.947272727,0.052727273,552,1
tt1673434,292000000,2237,17,2253,1988,2305,249,52,2.212851406,6.5,9.25,8.764705882,6.25,4.5,3.403846154,77,5,11,44,0,1,0,0,353,144,204,138,0,4,2,0,0,9,0,2,0,26,8,30,4,7,40,0,1,0,0,0,342,138,200,159,7,10,71757.9,224797,100116,106375,2811.53,3635.04,2970.04,2776.69,4832.87,12522.6,6226.51,6958.06,4.79914,8.255777544,10.95729239,0.658358883,0.946685276,0.053314724,7168,2
tt1675434,13000000,2212,41,2252,2207,2297,5,45,0,0.25,0.5,1.243902439,3.25,0.25,1.6,0,13,11,2,2,0,0,0,0,28,71,1,8,4,0,0,0,2,2,3,0,0,0,0,2,2,0,1,0,0,0,0,0,26,10,1,20,71,7.33333,41.3333,37.0833,914.729,7,7.57143,7.5,31.2286,0,16.7619,14.6667,88.6357,4.90431,12.94781526,16.42631579,0.746122632,0.984210526,0.015789474,190,1
tt1694020,37000000,2242,12,2253,2231,2287,11,34,0.454545455,3.25,8,3.416666667,2.75,5.5,0.411764706,16,13,3,0,0,0,0,0,27,22,43,6,6,1,1,0,0,3,6,1,0,1,0,0,0,2,0,0,0,0,0,0,20,16,41,26,19,3,962.76,1931.85,1393.47,1028.67,33.58,104.925,65.2889,51.2754,99.3,105.125,101.889,78.6884,3.70752,8.744548276,12.5862069,0.554762931,0.925287356,0.074712644,348,1
tt1700844,1100000,2203,22,2224,2294,2305,-91,81,0,0,0,0,0,0,0.024691358,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,0,0,0,21.5,0,0,0,16,2.74074,9.854253846,12.19230769,0.370453846,0.769230769,0.230769231,26,2
tt1702425,5900000,2202,10,2211,2188,2298,14,87,1,2.25,3.75,2.7,0,0,0.218390805,6,10,2,0,0,0,0,0,32,17,16,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,32,17,13,6,10,2,372.895,499.815,425.615,560.06,40.2632,38.3333,39.4615,42.7976,104.342,113.593,108.185,91.3095,3.52525,26.51352295,35.52459016,0.51625082,0.901639344,0.098360656,61,1
tt1706593,65000000,2196,19,2214,2181,2306,15,92,2.066666667,3.5,11.75,3.842105263,0.25,0.25,0.141304348,15,7,1,27,10,1,0,0,16,32,10,21,20,3,13,4,0,13,13,0,0,0,1,0,0,0,27,10,1,0,0,0,15,25,10,37,24,4,362.033,1130.52,691.385,801.133,144.37,313.696,216.938,221.067,44.3804,46.3333,45.2174,46.3556,3.52874,11.08688265,13.74939759,0.440770602,0.795180723,0.204819277,415,2
tt1707386,149000000,2243,15,2257,2198,2303,45,46,1.688888889,3.5,14.75,7.533333333,2.5,1.25,0.347826087,27,18,1,4,1,0,1,0,109,79,28,6,11,2,3,3,0,11,7,0,0,1,0,2,6,0,4,1,0,0,0,0,97,76,27,35,22,4,6739.59,15618.1,10661.3,9835.38,270.275,623.468,427.353,395.017,1213.19,1196.3,1226.24,1090.25,4.54254,7.91086717,11.09109357,0.564949831,0.925366404,0.074633596,4436,2
tt1710396,31000000,2193,11,2203,2121,2287,72,84,0.166666667,2.25,13,6.727272727,2.25,3.25,0.05952381,39,15,7,6,1,1,0,0,7,44,16,21,14,3,0,0,0,0,1,2,0,1,0,2,1,2,6,1,1,0,0,0,7,42,13,57,29,9,68.8904,165.851,117.701,199.764,12.0959,26.4324,19.3129,29.6322,13.4932,16.9189,15.2177,22.4138,4.44102,13.04729426,15.47131148,0.74167377,0.954918033,0.045081967,488,1
tt1712170,26000000,2233,12,2244,2222,2305,11,61,1,5.25,6.5,1.333333333,0.5,0.5,0.049180328,7,3,1,0,0,0,0,0,48,13,5,2,0,1,1,0,0,4,0,2,0,0,0,6,3,0,0,0,0,0,0,0,46,13,3,2,0,2,243.431,528.062,304.973,309.765,28.7414,51.0625,33.5676,34.1235,36.6552,59.0625,41.5,42.1481,4.01417,8.91758369,11.907743,0.529314827,0.871499176,0.128500824,607,0
tt1716777,12000000,2217,9,2225,2204,2240,13,15,2.769230769,13,18.5,7.444444444,2.25,3.5,0.066666667,19,5,8,31,3,0,0,0,25,20,11,85,39,5,2,0,0,5,4,2,0,0,0,4,1,0,31,3,0,0,0,0,18,15,9,104,44,13,38.8642,207.446,79.8584,479.866,4.31482,12.4308,6.34071,24.2213,14.1235,157.985,46.854,199.98,4.14286,16.56011695,19.89830508,0.604855085,0.898305085,0.101694915,118,2
tt1720616,7300000,2201,15,2215,2195,2305,6,90,0,0.5,2,2.066666667,5,2.75,0.144444444,2,3,7,1,0,0,0,0,2,0,31,4,28,3,1,0,3,1,0,5,0,0,0,1,0,1,1,0,0,0,0,0,2,0,29,5,31,9,5.5,5.32258,5.36585,30.6588,1.2,1.03226,1.07317,3.03529,6.9,1.6129,2.90244,3.41176,3.57407,17.06500114,19.78409091,0.577018182,0.852272727,0.147727273,88,1
tt1726669,220000,2221,3,2223,2206,2244,15,21,2.266666667,7.75,8.75,15.66666667,3.25,0,0.19047619,6,0,0,3,1,0,0,0,53,42,14,38,4,3,0,0,0,3,1,1,0,0,0,1,0,0,3,1,0,0,0,0,49,39,13,44,6,3,23.45,116.639,41.6066,62.6585,3.21,10.4167,4.31967,6.88415,15.36,27.2222,18.3197,19.9878,3.38776,4.005828261,3.956521739,0.193719565,0.608695652,0.391304348,46,0
tt1735898,155000000,2213,15,2227,2198,2258,15,31,2.2,4.5,12.75,5.066666667,8.5,0.5,0.161290323,34,15,1,2,0,1,0,0,29,20,30,33,39,9,4,2,0,10,3,0,0,1,0,7,2,1,2,0,1,2,0,0,22,16,30,59,54,9,2071.78,3080.82,2525.61,2477.72,85.3235,166.431,119.851,133.352,246.216,182.338,228.224,202.886,3.87052,9.748310808,12.1281337,0.607493036,0.885793872,0.114206128,1795,2
tt1742336,1600000,2215,11,2225,2197,2250,18,25,0.666666667,2.5,5.25,1.727272727,0.25,0.25,0.12,7,6,0,1,0,4,0,0,15,11,1,20,2,0,0,0,0,3,1,0,0,0,0,5,3,0,1,0,3,0,0,1,9,9,1,25,6,0,8.55814,21.6842,12.5806,17.0896,1.06977,3.52632,1.82258,2.13433,1.67442,7.42105,3.43548,3.89552,3.47368,10.11403077,14.07692308,0.214569231,0.692307692,0.307692308,13,1
tt1748122,46000000,2212,24,2235,2193,2302,19,67,1.894736842,6.25,11.75,6.375,2,1.25,0.567164179,10,36,1,18,5,2,0,0,22,60,34,56,50,14,2,2,0,2,5,1,0,2,0,0,3,0,18,5,2,0,0,0,14,49,13,74,89,35,45.7778,536.829,323.548,476.92,10.0926,23.5411,17.864,19.8301,9.53704,69.5685,43.892,51.3526,4.09545,14.57140287,17.0215311,0.617278469,0.892344498,0.107655502,418,1
tt1748227,6800000,2239,6,2244,2229,2278,10,34,1.2,11.75,10.5,6.166666667,0,0,0.294117647,14,6,2,16,0,2,0,0,44,21,5,27,10,1,0,0,0,2,5,1,0,0,0,4,1,0,16,0,2,0,0,0,40,16,4,39,15,3,404.238,555.892,444.899,450.642,33.3564,34.4595,33.6522,34.527,48.9703,67.5135,53.942,54.0946,4.07447,4.498182418,7.450549451,0.257521978,0.747252747,0.252747253,91,0
tt1753813,72000,2219,2,2220,2211,2252,8,32,0,3,7,7.5,2.75,0.5,0.65625,4,1,3,6,0,1,0,0,9,3,9,21,11,21,0,0,0,7,1,4,0,0,0,0,0,0,6,0,1,0,0,0,2,2,2,25,12,27,12.95,23.3333,12.95,17.2809,1.025,1.58333,1.025,1.55056,2.875,6.41667,2.875,2.73034,2.81818,9.577654545,14.63636364,0.293754545,0.727272727,0.272727273,11,2
tt1758610,525000,2229,2,2230,2147,2300,82,70,2.317073171,10,21.5,34,2.75,0,1.7,20,2,6,182,28,35,0,0,66,26,69,48,12,20,0,0,0,77,13,31,3,0,0,0,0,0,105,17,6,0,0,0,42,23,66,89,15,27,168.263,633.921,168.263,279.903,8.10127,28.8947,8.10127,13.3677,18.1835,68.3421,18.1835,35.5895,4.95556,18.72169659,21.36363636,0.836639773,1,0,88,2
tt1758830,68000000,2242,11,2252,2192,2304,50,52,0.2,4,14.25,4.727272727,5,0.25,0.538461538,14,11,11,1,0,2,0,0,45,30,24,23,11,8,0,0,4,4,2,5,0,1,0,0,0,2,0,0,1,0,0,0,40,28,23,39,21,18,847.711,1328.54,1037.31,792.114,17.1446,33.24,23.0615,20.6141,75.4458,66.74,73.0846,56.212,3.39428,5.151215767,8.447084233,0.379379698,0.842332613,0.157667387,926,1
tt1764183,7900000,2228,19,2246,2192,2286,36,40,0.444444444,0.25,0.5,0.684210526,0,0,0.025,2,0,0,0,0,0,0,0,9,11,1,8,2,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,7,9,1,9,2,0,25.2632,217.846,103.5,101.061,4.94737,48.3077,22.5625,22,5.05263,36.6923,17.9062,17.3939,3.96104,16.26518,23.64,0.514245333,0.893333333,0.106666667,77,2
tt1764651,85000000,2224,15,2238,2217,2246,7,8,0,1.5,2.25,0.933333333,2.25,0.75,0,0,3,0,0,0,0,0,0,11,11,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,14,10,827.133,2217.82,1394.67,1738.95,44.2,157.909,96.5833,95.9756,255.067,450.273,338.958,358.268,4.39733,11.42527398,14.74177468,0.590520738,0.908275174,0.091724826,1003,0
tt1767382,13000000,2201,6,2206,2168,2234,33,28,0.181818182,8.5,13.5,7.333333333,0,0,0.321428571,9,5,5,16,5,0,0,0,10,5,1,57,27,3,2,2,0,2,3,1,0,0,0,1,0,0,16,5,0,5,9,0,6,2,0,64,25,8,59.0957,210.568,107.391,105.748,7.93617,47.3409,20.5,21.0272,3.39362,5.59091,4.0942,4.67347,2.14706,-4.645924375,-6.06875,-0.17878875,0.38125,0.61875,160,0
tt1772341,189000000,2235,27,2261,2154,2305,81,44,0.864197531,5.75,9.5,4.703703704,0.75,1.25,0.590909091,18,12,3,10,2,3,0,1,85,109,20,15,1,8,2,3,0,14,16,1,0,0,0,12,5,1,5,1,3,3,0,0,77,96,19,20,9,10,2928.83,12254.8,7478.25,7350.91,150.351,584.387,362.453,342.11,251.351,572,408.551,398.688,4.63364,8.119482127,12.14157591,0.596296348,0.98078155,0.01921845,1561,1
tt1772925,2600000,2201,25,2225,2137,2302,64,77,1.53125,6.5,9.75,6.32,1.5,0.75,1.428571429,6,5,12,16,13,13,0,0,52,83,71,89,57,23,0,0,0,1,3,0,0,0,0,2,0,0,16,13,13,0,15,0,50,74,67,94,53,39,34.2761,122.404,75.4304,239.323,3.25153,13.3205,8.20253,12.2455,7.1411,15.2051,11.1108,28.9705,4.15789,13.8494,17.6,0.65788,0.9,0.1,10,2
tt1781769,13000000,2237,16,2252,2198,2302,39,50,2.205128205,6.75,9.5,10.75,0,0,0.12,6,11,0,50,35,0,0,0,43,54,6,45,71,0,7,1,0,11,2,0,0,0,0,0,0,0,50,35,0,0,0,0,33,48,1,57,87,5,280.517,408.567,350.914,368.219,14.9272,18.2622,16.8218,17.0365,48.7417,47.5915,49.1254,47.9362,3.36508,9.275622314,13.58264463,0.450691322,0.892561983,0.107438017,242,2
tt1787988,2700000,2239,4,2242,2195,2293,44,51,0.318181818,6.5,11.25,6.75,0.5,0.75,1.196078431,22,4,29,5,3,5,0,0,16,5,16,41,15,16,1,0,0,6,3,0,0,0,0,0,0,0,5,3,5,1,0,0,11,2,12,62,19,49,274.765,536.482,337.568,232.27,27.1294,118.778,48.8468,32.5225,58.1294,64.1111,59.9279,39.2753,4.0241,9.079107595,13.44303797,0.501106329,0.911392405,0.088607595,79,2
tt1790885,96000000,2242,16,2257,2222,2283,20,26,0.8,4.5,7.25,8.3125,0,0,0.076923077,7,18,0,3,0,0,0,0,52,114,1,1,1,1,0,0,0,3,3,0,0,0,0,6,17,0,1,0,0,0,0,0,44,108,1,9,5,1,940,2191.52,1800.59,1760.78,59.2857,119.519,99.8936,98.7576,184.048,151.847,164.005,159.707,4.35844,3.981032022,9.341370558,0.268598942,0.881556684,0.118443316,2366,2
tt1790886,87000000,2223,16,2238,2205,2292,18,54,0.333333333,1.75,11.5,4.5625,0,0,0.111111111,13,12,0,0,0,0,0,0,33,46,6,13,13,0,0,2,0,3,6,0,0,0,0,6,3,0,0,0,0,0,0,0,10,32,6,40,32,0,750.475,1288.21,1024.44,1025.19,30.7627,55.1096,43.2901,43.0725,155.492,132.973,141.748,138.514,3.73181,10.56140816,13.73413897,0.530474471,0.874622356,0.125377644,664,1
tt1800741,35000000,2221,11,2231,2204,2241,17,10,0.352941176,0,2,3,0,4.5,1.1,4,5,7,1,2,1,0,0,6,19,12,3,5,9,0,2,0,2,2,0,0,0,0,1,0,1,1,2,1,0,0,0,4,15,12,6,14,15,1027.36,938.545,965,800.118,139.786,45.8485,73.8298,56.9079,856,299.909,465.553,337.671,4.47619,21.09921397,26.53676471,0.686513971,0.977941176,0.022058824,137,2
tt1815852,3400000,2223,10,2232,2202,2306,21,74,0.142857143,0.25,0,0,0,0,0.040540541,1,0,1,1,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,56.75,0,56.75,35.4286,4,0,4,2.28571,23,0,23,13.1429,4.15625,9.932283871,13.25806452,0.456077419,0.838709677,0.161290323,31,1
tt1817676,2600000,2210,6,2215,2193,2305,17,90,0.411764706,0.75,4,3,0,0,0.077777778,5,6,2,0,0,0,0,0,21,11,3,0,0,2,0,1,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,19,11,1,5,5,4,212,153.5,188.068,168.627,35.5769,24.3889,31,27.7059,19.8846,4.66667,13.6591,12.549,3.73333,11.53601429,22.71428571,0.4067,1,0,7,1
tt1827512,1400000,2202,14,2215,2194,2248,8,33,0,2.75,5.25,4.071428571,0.5,1,0.060606061,2,2,0,1,4,0,0,0,8,6,0,20,45,8,1,0,0,2,0,0,0,0,1,1,0,0,1,4,0,0,0,0,7,4,0,20,49,8,0.6875,1.66667,1.31461,1.61856,0,0.473684,0.303371,0.319588,0,0.157895,0.101124,0.0927835,3.6,5.801681818,6.909090909,0.223181818,0.636363636,0.363636364,11,2
tt1838544,12000000,2199,8,2206,2188,2305,11,99,0.090909091,0,0.75,0.875,0,1,0.04040404,2,2,1,0,0,2,0,0,2,5,3,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,4,3,2,2,2,252.75,301.667,282.1,270.579,19.5,28.3333,24.8,29.8947,29,23.8333,25.9,19.5789,3.6,16.0182623,19.1928663,0.7632697,0.8681862,0.1318138,0,2
tt1839492,2500000,2221,14,2234,2210,2306,11,72,0.181818182,0.5,3,1.642857143,1.25,0,0.166666667,1,0,0,0,3,0,0,0,1,5,14,14,15,3,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,13,14,17,4,96.5,111.545,105.211,509.571,7.5625,5.45455,6.34211,16.0357,21.6875,13.8182,17.1316,43.2679,4.30233,17.05679512,19,0.729129268,0.926829268,0.073170732,41,1
tt1840417,11000000,2227,5,2231,2194,2294,33,63,0.787878788,5.75,11.75,9.4,0,2,0.873015873,16,7,9,5,1,1,0,0,42,24,40,27,14,13,6,1,0,13,4,0,0,0,0,2,0,2,5,1,1,0,0,0,39,23,40,37,19,20,220.281,349.702,262.818,398.859,25.9062,21.383,24.4196,25.4417,50,43.1489,47.7483,62.3398,3.63218,10.34943235,13.72352941,0.473564118,0.841176471,0.158823529,170,2
tt1853728,163000000,2243,21,2263,2164,2305,79,42,3.936708861,14.25,29.5,9.761904762,0.5,1.25,0.952380952,27,14,5,116,2,1,0,0,259,165,38,75,19,3,9,5,0,54,13,1,1,0,0,2,3,0,83,0,0,1,0,0,239,153,2,106,36,44,638.099,5111.99,1965.37,1914.37,34.821,266.888,103.669,99.4214,211.504,577.922,320.21,303.374,4.62197,4.774319043,9.185918316,0.373419544,0.896016036,0.103983964,3997,2
tt1855199,41000000,2229,18,2246,2209,2304,20,58,2.8,8.75,20.25,6.722222222,1.5,0,0.189655172,18,20,4,16,15,1,0,0,40,36,10,91,49,2,7,1,0,10,10,0,0,1,0,6,0,1,16,15,1,0,0,0,37,28,10,103,67,5,258.849,1107.76,603.345,703.768,12.4651,49.3729,27.453,33.3129,20.8895,45.9153,31.1498,36.5065,4.41732,7.917037136,11.30582524,0.510993083,0.887135922,0.112864078,824,2
tt1855325,42000000,2228,10,2237,2098,2305,130,68,1.476923077,7.25,9.25,7.8,11,9.25,0.264705882,63,8,11,21,0,3,0,3,82,65,69,89,5,16,0,0,0,10,2,6,0,0,0,43,5,3,14,0,1,37,0,0,79,61,62,75,10,27,10786.1,27610.4,13972.2,14811.2,650.922,800.257,686.328,637.349,1051.46,1796.09,1206.4,1117,3.17765,2.613257273,4.284848485,0.203007273,0.666666667,0.333333333,330,0
