imdb_id,gross,release_time,duration,out_week,first_pub_before_release_week,last_pub_after_out_week,first_pub_before_release,last_pub_after_out,average_post_t1,average_post_t2,average_post_t3,average_post_t4,average_post_t5,average_post_t6,average_post_t7,video_t1,video_t2,video_t3,status_t1,status_t2,status_t3,offer,swf,photo_t1,photo_t2,photo_t3,link_t1,link_t2,link_t3,question_t1,question_t2,question_t3,na_t1,na_t2,na_t3,wall_post,created_note,created_event,added_video_t1,added_video_t2,added_video_t3,mobile_status_update_t1,mobile_status_update_t2,mobile_status_update_t3,app_created_story_t1,app_created_story_t2,app_created_story_t3,added_photos_t1,added_photos_t2,added_photos_t3,shared_story_t1,shared_story_t2,shared_story_t3,avg_like_cnt_t1,avg_like_cnt_t2,avg_like_cnt_t3,avg_like_cnt,avg_com_cnt_t1,avg_com_cnt_t2,avg_com_cnt_t3,avg_com_cnt,avg_share_cnt_t1,avg_share_cnt_t2,avg_share_cnt_t3,avg_share_cnt,avg_star_rating,avg_sen_score,avg_sen_score_2,avg_sen_score_3,pos_rate,neg_rate,review_cnt,feature_clusters
tt1859650,17000000,2216,22,2237,2203,2266,13,29,0.461538462,0,0.5,0.818181818,1.25,8.75,0.827586207,2,1,6,1,2,0,0,0,1,3,43,4,12,15,0,0,0,1,1,1,0,0,0,1,0,3,0,2,0,0,0,0,1,1,42,5,14,18,156.25,71.75,99.9167,314.411,14.25,7.6875,9.875,17.4667,120.125,10.5625,47.0833,29.8222,3.58416,23.246928,30.13333333,0.629865333,0.893333333,0.106666667,76,1
tt1862079,4000000,2214,20,2233,2187,2259,27,26,2.296296296,16,16,8.2,6.25,0.25,0.153846154,15,5,4,35,18,0,0,3,27,57,18,104,80,8,9,1,0,32,40,1,0,1,2,5,1,2,35,18,0,6,22,0,21,49,18,88,34,9,12.8421,82.4487,39.8491,70.0495,2.29474,16.2756,8.51775,9.80729,3.65263,2.98718,3.39645,5.61458,4.15,15.34160968,18.14516129,0.700575806,0.935483871,0.064516129,62,1
tt1870529,5300000,2230,9,2238,2203,2299,27,61,1.851851852,3.75,10,2.777777778,0,1.5,0.114754098,14,3,1,12,1,0,0,0,61,20,9,18,1,3,0,0,0,11,1,0,0,0,0,0,0,0,3,0,0,0,0,0,56,19,6,35,5,7,63.1429,161.92,82.1385,83.1818,12.0381,31.04,15.6923,15.5245,19.619,29.68,21.5538,20.8601,4.31522,12.62343409,15.72727273,0.550417045,0.886363636,0.113636364,88,2
tt1876451,24000000,2224,8,2231,2204,2306,20,75,1.5,8.75,15.75,5.5,7,13.75,0.373333333,12,4,7,5,0,1,0,0,103,38,86,8,2,17,0,0,0,6,1,2,0,0,0,0,0,5,1,0,0,0,0,0,95,37,82,26,6,22,4329.26,13257.9,6285.74,7116.8,117.453,338.103,167.133,158.18,381.391,691.359,445.47,325.756,4.54839,12.49669422,14.9203125,0.754780938,0.965625,0.034375,640,2
tt1885265,35000000,2199,13,2211,2184,2303,15,92,4,12.75,24.75,3.615384615,0.75,0,0.27173913,15,10,3,24,4,1,0,0,101,11,13,58,21,10,12,1,1,12,2,2,0,0,1,1,0,3,24,4,1,0,0,0,92,9,12,80,32,10,155.457,661.34,247.973,489.291,23.9857,98.8723,37.6809,51.3263,20.1429,67.0851,28.7276,39.014,4.66268,11.85745505,14.75338189,0.724886785,0.96566077,0.03433923,961,1
tt1899353,4100000,2203,16,2218,2198,2306,5,88,0,0.25,5.75,4.5,5.5,7.5,0.511363636,4,6,9,1,2,1,0,0,5,6,62,14,58,25,0,0,0,0,1,1,0,0,0,0,0,4,1,2,1,0,0,0,5,5,61,18,64,30,79.6667,258.778,199.547,656.078,19.5417,45.4722,37.8211,54.7617,14.9583,21.2361,18.9053,54.4974,4.52414,12.03458108,16.36936937,0.43302973,0.810810811,0.189189189,111,0
tt1907668,94000000,2235,16,2250,2214,2263,21,13,0.380952381,0.75,5,4.4375,0.75,0.25,0.076923077,8,17,1,1,0,0,0,0,13,47,4,8,6,0,1,1,0,5,8,1,0,2,0,0,2,0,1,0,0,0,0,0,5,37,3,19,23,1,1640.06,3717.17,3122.11,3140.36,82.4839,179.169,151.989,155.43,135.355,227.746,200.14,205.243,4.1531,7.213288329,10.52310427,0.480296149,0.876777251,0.123222749,1688,2
tt1915581,114000000,2217,14,2230,2195,2295,22,65,0.5,6.5,12.25,5.428571429,7,1.5,0.215384615,9,9,4,0,0,1,0,0,46,63,36,27,3,7,4,1,0,6,6,1,0,0,0,3,4,0,0,0,1,0,0,0,35,52,29,42,14,17,3927.81,14387.6,8346.74,12040,210.081,566.225,362.449,547.357,1486.37,2805.17,2054.16,2202.74,3.91638,8.681435129,10.9957102,0.571328456,0.873689228,0.126310772,2100,1
tt1922777,48000000,2232,13,2244,2213,2306,19,62,0.526315789,4.75,6,3.307692308,2.5,5.25,0.048387097,5,6,2,0,0,0,0,1,48,35,31,0,1,0,0,1,0,0,1,2,0,0,0,4,6,1,0,0,0,0,0,1,48,35,29,1,1,1,884.509,4015.72,2287.03,2135.62,45.6415,247.837,136.208,127.354,116.189,271.744,185.865,178.8,3.72157,1.553765606,3.059090909,0.088093788,0.601515152,0.398484848,661,0
tt1931533,15000000,2232,11,2242,2204,2305,28,63,0.107142857,6.25,11,7.090909091,8.5,7.75,0.26984127,5,7,14,0,0,0,0,0,42,59,52,25,12,16,0,0,0,4,6,1,0,0,0,2,3,4,0,0,0,0,0,0,38,54,51,28,15,26,231.361,378.043,302.022,357.664,11.7222,18.5652,15.0935,16.6293,55.75,39.7971,48.3597,43.0517,3.49042,7.500196429,10.63492063,0.366723413,0.793650794,0.206349206,252,1
tt1954352,1800000,2211,10,2220,2065,2306,146,86,2.02739726,3.25,11.75,9.4,1.5,1.5,0.604651163,46,18,2,96,11,9,0,1,80,50,37,134,14,16,0,0,0,1,0,1,0,12,3,1,0,0,96,11,9,3,1,0,78,47,32,162,35,22,111.323,382.18,163.223,196.307,23.0758,54.6742,29.4386,29.3016,15.4494,44.3596,21.3682,23.7821,4.64,23.02225116,25.62790698,0.744467442,0.930232558,0.069767442,43,2
tt1980986,1500000,2205,4,2208,2210,2306,-5,98,0,0,0,0,0.75,0.25,28.60204082,0,0,40,0,0,4,0,0,0,0,12,0,0,2751,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,2791,0,0,0,3.59458,0,0,0,0.196295,0,0,0,0.111863,4.41667,12.40933158,15.57894737,0.702178947,0.947368421,0.052631579,19,1
tt1981677,65000000,2230,21,2250,2214,2305,16,55,0.875,7,21.25,5.80952381,0.75,1.25,0.654545455,20,26,4,4,1,0,0,0,55,67,34,47,27,6,1,1,0,14,5,5,0,2,0,0,0,0,4,1,0,0,0,0,35,61,29,74,53,10,857.087,6896.87,3803.92,6531.07,34.4409,199.95,115.194,190.874,87.8661,369.488,225.27,639.171,4.62763,10.04690096,13.54371002,0.639495203,0.973347548,0.026652452,939,1
tt1985017,3300000,2232,8,2239,2220,2233,12,-6,0.083333333,0,0.5,0.5,0,0,0,1,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,1,0,0,50,96.75,76.7143,76.7143,16.3333,44,32.1429,32.1429,61.3333,25,40.5714,40.5714,4.47791,12.66431475,16.04918033,0.556759426,0.87704918,0.12295082,244,2
tt1990314,3300000,2224,18,2241,2206,2254,18,13,1.333333333,2.25,4,3.722222222,0.25,0.75,1.692307692,3,4,5,0,1,0,0,0,3,2,10,43,60,11,0,0,0,0,1,1,0,0,0,2,2,0,0,1,0,0,0,0,3,1,10,44,62,15,6.91837,16.7353,12.6239,20.7394,0.673469,1.47059,1.13675,2.09155,3.18367,1.57353,2.24786,3.3169,4.16216,12.89798919,14.48648649,0.583862162,0.864864865,0.135135135,37,1
tt1991245,18000000,2212,8,2219,2198,2293,14,74,1.857142857,2.75,10.5,3.125,1,0,0.391891892,20,5,7,0,1,1,0,0,10,7,22,49,11,3,0,1,0,3,4,3,0,0,0,3,0,0,0,1,1,0,0,0,7,5,17,66,15,12,218.443,370.24,254.933,418.416,35.3544,76.52,45.25,55.635,55.038,44.92,52.6058,80.1971,2.80741,-1.628022951,-3.819672131,-0.067156557,0.418032787,0.581967213,122,0
tt1996264,1200000,2226,7,2232,2210,2302,16,70,0.625,3.25,11.75,8.142857143,0.25,0.75,0.128571429,12,9,2,3,5,0,0,0,28,25,9,22,15,2,5,3,0,16,6,2,0,0,0,2,0,0,3,5,0,0,0,0,25,24,5,24,22,6,41.9429,61.8421,50.874,54.4357,3.54286,4.07018,3.77953,4.00714,9.72857,5.57895,7.86614,8.41429,4.27586,16.20971379,20.96551724,0.739593103,1,0,29,1
tt2008513,894000,2209,8,2216,2116,2306,93,90,1.76344086,4.75,9.25,13.75,9.25,4.25,1.811111111,17,11,15,39,23,46,0,0,62,20,50,102,56,106,0,0,0,2,0,0,0,0,0,3,0,0,39,23,46,0,0,0,60,20,50,116,67,121,88.4364,74.6909,84.7315,236.146,5.78182,6.89091,6.14198,9.22486,54.6409,18.0273,43.1142,39.638,4,16.149075,19.5,0.71945,1,0,4,2
tt2011971,2000000,2206,25,2230,2194,2226,12,-4,0.666666667,0,2,0.6,0,0,0,3,3,0,0,0,0,0,0,7,3,0,6,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,10,13,0,3.375,5.86667,4.58065,4.58065,0.125,1.2,0.645161,0.645161,2.1875,0.466667,1.35484,1.35484,4.29412,19.2985,23.18181818,0.649209091,0.909090909,0.090909091,11,1
tt2016894,1500000,2224,2,2225,2157,2306,67,81,0.537313433,15.5,38,40.5,25.75,18.75,2.740740741,37,12,127,9,0,0,0,0,161,57,245,40,10,27,3,2,1,18,9,6,0,0,0,0,0,0,9,0,1,1,1,0,139,37,73,83,34,320,4028.8,6610.6,4028.8,4623.66,321.78,639.1,321.78,307.902,395.588,566.72,395.588,429.761,4,12.20355323,16.69354839,0.515812903,0.870967742,0.129032258,62,0
tt2023453,49000000,2222,21,2242,2090,2304,132,62,1.234848485,4,11.25,2.761904762,2.5,0,0.016129032,29,3,0,20,0,1,0,3,88,52,8,83,3,2,1,0,0,2,3,0,0,0,1,9,0,0,20,0,1,16,0,0,77,49,8,99,6,2,554.094,1835.5,768.926,859.133,155.446,145.673,154.587,152.273,61.0312,102.365,68.3911,69.8294,4.23704,17.57198103,21.40711462,0.66421502,0.932806324,0.067193676,253,1
tt2053352,1000000,2229,20,2248,2221,2287,8,39,0,3.25,3.75,2,0,0,0.102564103,2,0,1,0,2,0,0,0,13,14,2,13,24,1,0,0,0,5,1,0,0,0,0,2,0,0,0,2,0,0,0,0,7,7,0,14,30,4,4,8.4,6.58824,7.875,0.214286,0.75,0.529412,0.611111,1,1.65,1.38235,1.56944,4.81818,16.303,20.63636364,0.726818182,1,0,11,2
tt2073016,1200000,2234,11,2244,2219,2290,15,46,0.666666667,2.25,3,3.909090909,0.25,1.5,0.304347826,4,1,2,8,7,4,0,0,8,5,9,11,30,6,0,0,0,12,3,6,0,0,0,1,0,0,0,5,1,0,0,0,1,3,4,17,32,10,16.5484,8.83721,12.0676,35.3684,4.22581,1.55814,2.67568,4.30526,9.3871,0.953488,4.48649,5.98947,4.91667,16.79390833,22.25,0.739558333,1,0,12,2
tt2077851,2300000,2225,14,2238,2209,2286,16,48,2.5,4.75,10.5,5.857142857,0.5,0,0.770833333,13,12,0,14,9,36,0,0,18,30,0,56,31,3,0,0,0,16,10,1,0,0,0,1,1,0,5,1,35,4,1,0,7,17,0,68,52,3,33.4,92.9206,53.8907,50.6351,2.575,5.85714,3.70492,3.54054,6.66667,6.38095,6.56831,5.42342,4.22222,12.87768235,17.70588235,0.585741176,1,0,17,1
tt2083383,36000000,2229,13,2241,2223,2271,6,30,0,0.75,5.5,3.461538462,1,0.25,0.466666667,5,8,2,0,0,3,0,0,17,37,14,2,0,0,1,0,0,2,3,1,0,0,0,3,3,0,0,0,3,0,0,0,14,32,10,6,7,5,599,1329.32,1064.53,927.899,61.68,86.0488,78.1406,64.764,105.56,110,110.109,98.8202,4.348,13.75890062,17.01859504,0.702217562,0.95661157,0.04338843,486,2
tt2091473,7600000,2243,5,2247,2226,2292,17,45,0.235294118,1,14.25,7.2,0.25,0.75,0.355555556,16,9,4,5,3,0,0,0,25,13,16,19,11,0,0,0,0,0,0,2,0,1,0,4,0,0,5,3,0,0,0,0,24,6,14,31,27,4,87.2615,76.7778,83.67,85.5124,16.6308,45.25,25.51,24.4793,24.9077,15.2778,21.58,21.5041,3.30435,9.362447015,13.26119403,0.476312687,0.858208955,0.141791045,135,2
tt2097307,14000000,2225,8,2232,2208,2278,17,46,4.294117647,11.5,18.5,8.375,0.5,0,0.239130435,32,16,2,2,0,0,0,0,125,42,8,30,9,3,4,0,0,10,1,1,0,0,0,2,0,0,2,0,0,0,0,0,109,40,7,70,26,5,93.6943,239,131.138,132.304,3.96373,11.194,5.82692,6.08059,6.35751,10.7612,7.49231,8.04762,3.31579,13.97219688,16.35625,0.472214375,0.80625,0.19375,160,1
tt2109184,54000000,2233,12,2244,2070,2306,163,62,3.490797546,6,14.5,6.666666667,7.5,1.25,1.822580645,65,16,34,302,3,11,0,0,103,49,88,177,12,14,4,0,1,207,13,21,1,18,11,25,0,21,111,0,0,5,0,0,79,31,75,194,36,31,3713.68,14017.6,4800.52,5236.81,377.358,3059.5,659.97,636.667,239.247,711.974,289.298,352.675,2.94016,2.065314425,3.708265802,0.119983955,0.622366288,0.377633712,618,0
tt2125435,13000000,2217,31,2247,2187,2300,30,53,0.766666667,1,3,8.129032258,8.5,7.75,0.566037736,2,13,7,4,10,1,0,0,10,158,73,23,70,14,0,1,0,1,6,3,0,0,0,0,2,0,4,10,1,0,0,0,9,151,71,25,83,20,52.7949,345.289,310.358,341.567,4.97436,22.0635,20.0455,21.4611,16.5128,60.0762,55.1364,55.8731,4,7.649711905,13.16190476,0.26889381,0.828571429,0.171428571,210,2
tt2125608,3700000,2221,57,2277,2202,2304,19,27,0.157894737,0.5,1.75,2.473684211,0,0,0.037037037,1,15,0,0,5,0,0,0,2,74,0,9,46,1,0,1,0,1,1,0,0,2,0,1,6,0,0,5,0,0,0,0,1,69,0,9,58,1,22.1667,105.426,98.8954,98.8506,1.75,8.37589,7.85621,7.87662,9,21.1773,20.2222,20.0909,4.73438,10.96340635,15.98412698,0.513873016,0.952380952,0.047619048,63,2
tt2125666,2400000,2220,19,2238,2196,2297,24,59,0.125,1.75,3.5,5.105263158,2,2.75,0.355932203,2,6,3,0,0,12,0,0,8,66,19,14,25,6,0,0,0,1,3,0,0,0,0,0,0,0,0,0,12,1,0,1,6,55,19,16,39,8,10.875,17.0208,15.9825,16.3354,3.70833,3.82292,3.82456,3.90683,5.5,1.91667,2.55263,2.40994,3.30769,2.405718182,1,0.107518182,0.545454545,0.454545455,11,2
tt2176013,3000000,2237,3,2239,2228,2306,9,67,1.444444444,26.25,30.5,34.66666667,27.5,22.5,2.029850746,57,24,135,0,0,0,0,0,150,60,184,29,19,15,4,1,2,6,3,4,0,0,0,0,0,0,0,0,1,0,0,0,139,56,97,95,45,234,3152.05,5666.85,3582.76,3628.75,224.613,442.576,269.059,224.385,612.688,601.727,635.441,481.099,3.46341,8.517301333,9.426666667,0.513804,0.8,0.2,75,2
tt2215285,66000000,2217,13,2229,2207,2305,10,76,0.9,6.25,8.25,2.538461538,4,2.75,0.539473684,3,5,4,0,0,4,0,0,48,24,46,14,4,13,2,0,1,7,2,2,0,0,0,0,0,2,0,0,4,0,0,0,47,22,44,13,9,16,1504.69,3047.16,2003.26,3793.04,100.075,125.5,108.293,144.024,323.269,265.312,304.535,417.988,4.24072,11.33448489,14.7265861,0.634209819,0.933534743,0.066465257,662,1
tt2215719,25000000,2218,8,2225,2205,2237,13,12,0.076923077,2.5,23.25,5.5,0,0,0.25,13,6,1,29,10,0,0,0,41,20,1,21,8,1,0,0,0,28,1,1,0,1,0,8,3,0,29,10,0,0,0,0,7,7,0,31,23,2,90.7212,362.068,171.392,194.503,13.8269,24.6591,17.0473,19.2848,9.00961,19.1136,12.0135,14.5894,4.39231,22.2839234,26.07446809,0.723209574,0.957446809,0.042553191,94,2
tt2247692,33000000,2219,13,2231,2202,2314,17,83,0.235294118,2.5,12.25,23.53846154,9,1.5,3.253012048,6,3,18,11,69,14,0,0,36,209,146,10,24,134,0,1,0,12,70,8,0,0,0,0,0,0,2,0,7,0,0,0,33,205,57,16,31,240,845.746,5943.83,4856.96,4292.19,54.4921,557.824,445.448,400.521,896.365,3497.8,2955.81,2199.34,4.54087,8.378223199,11.26682502,0.369972486,0.787015044,0.212984956,2526,2
tt2359137,3300000,2228,5,2232,2146,2299,82,67,0.987804878,3.5,6,3.4,0,0,0.208955224,0,0,0,73,5,10,0,0,36,10,1,10,2,3,0,0,0,2,0,1,0,0,0,0,0,0,73,5,10,0,0,0,30,4,0,14,8,3,21.7311,330.353,57.5597,63.2867,3.17647,49.9412,8.3806,9.46,13.7311,176.529,33.1045,31.9,4.63569,15.3497764,19.20599251,0.638392884,0.917602996,0.082397004,267,2
tt0903624,303000000,2241,17,2259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.616029829,11.33752381,0.516149829,0.920761905,0.079238095,2627,2
tt0948470,262000000,2218,13,2232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.16438397,16.31902834,0.656973846,0.931983806,0.068016194,1236,0
tt0975645,6000000,2238,14,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9824463,17.60185185,0.607088889,0.981481481,0.018518519,108,2
tt1045658,132000000,2237,27,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.182972758,11.34777303,0.348509365,0.968883466,0.031116534,3280,1
tt1194173,113000000,2223,11,2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.143575345,10.96640672,0.464066647,0.839232154,0.160767846,1667,0
tt1212450,37000000,2226,11,2238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.63789904,15.86091127,0.576413189,0.887290168,0.112709832,417,2
tt1486192,16000000,2208,9,2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.85691376,16.96825397,0.570121164,0.862433862,0.137566138,189,0
tt1667307,1000000,2205,18,2224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.137871429,13.14285714,0.284778571,0.714285714,0.285714286,15,1
tt1667353,65000000,2204,18,2223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.65301978,16.29038113,0.671384392,0.923774955,0.076225045,551,1
tt1682181,4000000,2204,31,2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.650303191,-3.776595745,-0.205835106,0.446808511,0.553191489,94,2
tt1704573,9200000,2208,19,2228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.90835246,22.63934426,0.734577049,0.967213115,0.032786885,122,1
tt1764234,15000000,2239,5,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7772782,-0.08,-0.063759,0.494,0.506,501,0
tt1792647,12000000,2242,6,2249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.98547143,20.88571429,0.574814286,0.971428571,0.028571429,35,2
tt1866249,6000000,2233,19,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.70707073,20.97560976,0.641260976,1,0,82,1
tt1996346,1100000,2206,1,2208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.829454,17.5,0.59127,0.84,0.16,50,2
tt2053425,2100000,2238,17,2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.005947368,11.26315789,0.130694737,0.947368421,0.052631579,19,2
tt2073128,14000000,2207,79,2287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5716,23.33333333,0.2749,1,0,3,2
tt2082197,2800000,2228,5,2234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37158152,13.22826087,0.691936957,0.956521739,0.043478261,92,1
tt2112131,2500000,2242,1,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.821447222,13.33333333,0.547408333,0.916666667,0.083333333,36,1
tt2168910,1000000,2219,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.831794118,13.52941176,0.314694118,0.823529412,0.176470588,18,1
tt2181931,1700000,2231,1,2233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.21720556,17.83333333,0.7096,0.981481481,0.018518519,54,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.444849764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.070648358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,